Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\news\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\wallet\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\users\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\main\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\orders\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\products\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\main\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\users\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\news\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\products\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\wallet\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\orders\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\widget_tweaks\templatetags\widget_tweaks.py first seen with mtime 1728650047.8354118
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1726590944.6202312
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1726590946.662363
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726590946.5833635
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1726590946.7153645
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1732644628.1539116
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1732641437.287847
File G:\pynthon\Lib\gzip.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1726590946.7223642
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1726590946.5683634
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1726590944.621231
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\six.py first seen with mtime 1732641432.0538437
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726590946.6513662
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1726590946.652364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\typing.py first seen with mtime 1732644628.145427
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\timezone_field\choices.py first seen with mtime 1732641434.981846
File G:\project1\LigaPay\LigaPay\news\apps.py first seen with mtime 1732124309.213293
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1726590946.6183653
File G:\pynthon\Lib\asyncio\base_tasks.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\pickle.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\inspect.py first seen with mtime 1707248442.0
File G:\pynthon\DLLs\_hashlib.pyd first seen with mtime 1707248490.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1726590946.1233644
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726590946.5903642
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\__init__.py first seen with mtime 1732641437.2218468
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1726590944.9952314
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1726590946.3583648
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1726590946.7083652
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1732641437.2838466
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\attr\validators.py first seen with mtime 1732115536.300015
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1726590946.6573634
File G:\pynthon\Lib\wsgiref\headers.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\test\html.py first seen with mtime 1726590946.7163641
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\Pacific\__init__.py first seen with mtime 1726590942.444858
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\amqp\channel.py first seen with mtime 1732641435.437847
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\views.py first seen with mtime 1728586654.9533007
File G:\pynthon\Lib\urllib\parse.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1726590946.7003658
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726590946.660364
File G:\pynthon\Lib\pprint.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1732644628.1485393
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1726590944.2548585
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\cron_descriptor\Options.py first seen with mtime 1732641431.7578433
File G:\pynthon\Lib\shlex.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\utils.py first seen with mtime 1732644628.1464677
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\Chile\__init__.py first seen with mtime 1726590942.3938563
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\_compat.py first seen with mtime 1736963109.38025
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726590946.7263658
File G:\pynthon\Lib\warnings.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\common.py first seen with mtime 1732641435.7808454
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1726590946.6643658
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1726590946.7203646
File G:\pynthon\Lib\re\_compiler.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\unittest\runner.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1726590946.3733659
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726590946.6553826
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726590946.659363
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1726590946.7403634
File G:\pynthon\Lib\traceback.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\http\response.py first seen with mtime 1726590946.7013667
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1726590942.564858
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\__init__.py first seen with mtime 1736963109.38025
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\urls.py first seen with mtime 1728586654.9523003
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\timezone_field\backends\__init__.py first seen with mtime 1732641434.9798458
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1726590946.641366
File G:\pynthon\Lib\__future__.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1726590944.9992306
File G:\pynthon\Lib\shutil.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1726590944.2568583
File G:\pynthon\Lib\http\client.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1726590946.4823632
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1726590944.8972316
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1726590944.6222312
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1726590946.6113646
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1726590946.704366
File G:\pynthon\Lib\email\parser.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1726590946.7123654
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1726590946.6303644
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726590946.6443639
File G:\pynthon\Lib\ctypes\__init__.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1732641437.2918463
File G:\pynthon\Lib\tokenize.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1726590946.5713649
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726590946.589363
File G:\pynthon\Lib\ctypes\wintypes.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\html\parser.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\models.py first seen with mtime 1728586654.9523003
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\billiard\exceptions.py first seen with mtime 1732641434.1578462
File G:\pynthon\Lib\bisect.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1732641437.2918463
File G:\pynthon\Lib\tkinter\messagebox.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1732644628.149579
File G:\pynthon\Lib\unittest\suite.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1726590946.7323644
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1727118445.7888193
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1726590946.6543634
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1726590946.575364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\cache.py first seen with mtime 1732644628.1306958
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\utils\time.py first seen with mtime 1732641437.290847
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1732641439.74186
File G:\pynthon\Lib\csv.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\ssl.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1726590946.5833635
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\connection.py first seen with mtime 1732641435.781846
File G:\pynthon\Lib\base64.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\users\apps.py first seen with mtime 1726760398.9836557
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1726590946.6683636
File G:\pynthon\DLLs\_decimal.pyd first seen with mtime 1707248490.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1726590946.744364
File G:\pynthon\Lib\sysconfig.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\http\request.py first seen with mtime 1726590946.7013667
File G:\project1\LigaPay\LigaPay\LigaPay\__init__.py first seen with mtime 1732641484.1088474
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1726590946.5773642
File G:\pynthon\Lib\platform.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1726590944.4427235
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1726590942.5698705
File G:\pynthon\Lib\asyncio\taskgroups.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726590946.6543634
File G:\pynthon\Lib\asyncio\format_helpers.py first seen with mtime 1707248442.0
File G:\pynthon\DLLs\_uuid.pyd first seen with mtime 1707248488.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\billiard\process.py first seen with mtime 1732641434.1628451
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1726590946.632364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1726590946.733364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\views\static.py first seen with mtime 1726590946.7393646
File G:\pynthon\Lib\email\_parseaddr.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\json\__init__.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\json\encoder.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\utils\div.py first seen with mtime 1732641435.8078468
File G:\pynthon\DLLs\_tkinter.pyd first seen with mtime 1707248490.0
File G:\project1\LigaPay\LigaPay\main\views.py first seen with mtime 1733158086.647413
File G:\pynthon\Lib\weakref.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\click\formatting.py first seen with mtime 1732641435.1598487
File G:\pynthon\Lib\operator.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1732641431.9138439
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1732641434.7168462
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\billiard\compat.py first seen with mtime 1732641434.155846
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\cron_descriptor\CasingTypeEnum.py first seen with mtime 1732641431.7548437
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1726590946.7233653
File G:\pynthon\Lib\importlib\resources\_adapters.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\asyncio\transports.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\attr\_compat.py first seen with mtime 1732115536.2920115
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726590946.730365
File G:\project1\LigaPay\LigaPay\wallet\admin.py first seen with mtime 1740132500.6043043
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\helpers.py first seen with mtime 1728586654.9523003
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1732641435.8128476
File G:\pynthon\Lib\decimal.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726590946.5863638
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1726590946.7243655
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1726590946.5763648
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1726590944.6262307
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\request.py first seen with mtime 1736963109.4282813
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\entity.py first seen with mtime 1732641435.782847
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\timezone_field\forms.py first seen with mtime 1732641434.9828458
File G:\pynthon\Lib\wsgiref\handlers.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\heapq.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1726590944.9992306
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1726590946.588364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\signals.py first seen with mtime 1732641437.2268462
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1726590946.725366
File G:\pynthon\Lib\email\mime\nonmultipart.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1726590946.1843636
File G:\project1\LigaPay\LigaPay\users\forms.py first seen with mtime 1739960187.831464
File G:\project1\LigaPay\LigaPay\main\urls.py first seen with mtime 1733053025.8868248
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1726590946.6163647
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726590946.3563647
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1726590942.2578568
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1726590946.5993676
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1726590943.6781423
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\attr\setters.py first seen with mtime 1732115536.2990124
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1726590946.6303644
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1726590946.7273657
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726590944.9982312
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1726590946.1233644
File G:\pynthon\Lib\threading.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1726590946.5903642
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1732641435.1598487
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1726590946.7023656
File G:\pynthon\Lib\contextvars.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\amqp\connection.py first seen with mtime 1732641435.438847
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1732641435.7798457
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1726590944.2548585
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1728647848.44994
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\apps.py first seen with mtime 1736963109.3882818
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1732644628.1469846
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\attr\_next_gen.py first seen with mtime 1732115536.2940128
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1732641437.234846
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726590946.5833635
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1726590944.9942315
File G:\pynthon\Lib\nturl2path.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726590946.663364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\cron_descriptor\GetText.py first seen with mtime 1732641431.7568438
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\vine\abstract.py first seen with mtime 1732641431.9128437
File G:\project1\LigaPay\LigaPay\main\models.py first seen with mtime 1726687386.901355
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1736963109.4312847
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1726590945.1272314
File G:\pynthon\Lib\email\_policybase.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\email\_header_value_parser.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\email\message.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1732641433.8288462
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\models.py first seen with mtime 1732641439.7478573
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\_state.py first seen with mtime 1732641437.2228477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1726590944.621231
File G:\pynthon\Lib\xml\__init__.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1726590946.7203646
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1726590943.6761422
File G:\pynthon\Lib\mimetypes.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\pathlib.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1726590942.5708568
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726590946.7203646
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1732641434.7128468
